# 新月配列 v2.0 (Shingetsu) Colemak ANSI用 hazkey ローマ字テーブル
# ★=s (Layer 2), ☆=e (Layer 1), ◆=/ (Layer 3)

# シフト
s	★
e	☆
/	◆

# No Shift (ベース)
q	あ
w	と
f	が
p	は
g	を
j	す
l	こ
u	く
y	て
;	り
a	の
r	う
t	し
d	た
h	か
n	ん
i	い
o	き
'	ー
z	ま
x	で
c	に
v	な
b	っ
k	も
m	る
,	、
.	。

# ☆シフト (e前置)
☆q	べ
☆w	ど
☆f	ひ
☆p	む
☆g	び
☆j	ぞ
☆l	ぎ
☆u	ぽ
☆y	きゅ
☆;	ぺ
☆a	よ
☆r	つ
☆s	ら
☆t	じ
☆d	ぶ
☆h	ふ
☆n	ち
☆e	せ
☆i	わ
☆o	ざ
☆'	・
☆z	じゅ
☆x	ず
☆c	しゅ
☆v	み
☆b	ぼ
☆k	ぜ
☆m	そ
☆,	にゅ
☆.	ぎょ
☆/	ぬ

# ★シフト (s前置)
★q	ぁ
★w	ぱ
★f	きゃ
★p	じょ
★g	ゆ
★j	りょ
★l	ぐ
★u	げ
★y	や
★;	ちゃ
★a	しゃ
★r	え
★s	しょ
★t	れ
★d	ぴょ
★h	りゅ
★n	け
★e	だ
★i	お
★o	さ
★z	じゃ
★x	ぴ
★c	ひょ
★v	ば
★b	きょ
★k	ちょ
★m	ほ
★,	ね
★.	ぉ
★/	ぃ

# ◆シフト (/前置)
◆q	にょ
◆w	りゃ
◆f	ぎゃ
◆p	ぎゅ
◆g	にゃ
◆j	ぢゃ
◆l	ぢ
◆u	みゅ
◆y	ぴゅ
◆a	づ
◆r	ぇ
◆s	ろ
◆t	め
◆d	ひゃ
◆h	ちゅ
◆n	ご
◆e	へ
◆i	ぷ
◆'	;
◆z	びゃ
◆x	ひゅ
◆c	びゅ
◆v	ヴ
◆b	ぴゃ
◆k	みゃ
◆m	びょ
◆,	みょ
◆.	ぅ
